,OrgID,HospCountyName,HospRowID,H9Name,H9Affiliation,H9HospType,H9ProfitStatus,H9Beds,H9ICUBeds,H9NumAdm,H9NumPatDays,HospTypeID,Teaching,TeachFlag,ProfitID,ProfitFlag,BedCat,Bed2,Bed3,ICUBedCat,ICUBed3,ICUBed4,AdmCat,Adm2,Adm3,PatDayCat,PatDay2,PatDay3,MedAfilGrp,MedAfilFlag,FacID,HospCity,HospZip,HospPerfScore,HospLatLong,PerfScoreCat,TPSQ1,HospCountyName_c,Pop2019,Prop65Plus,PropWhite,PropPoverty,FIPS_StCty,PropNonwhite,CLABSICases,CLABSICathdays,CAUTICases,CAUTICathdays,CLABSIRateCrude,CAUTIRateCrude,AllCases,AllCathdays,CombinedRateCrude,CAUTIRateAdj,CAH,NonUrban,CAUTIQ4,Fac1Score,Fac2Score,yhat,grade
1,10482,Hampden,1,"Baystate Medical Center - Springfield, MA",Yes,Major teaching,Not-for-profit,791,102,42682,219290,4,1,1,2,0,3,0,1,4,0,1,3,0,1,3,0,1,1,1,220077,SPRINGFIELD,1199,32.25,POINT (-72.605956 42.121712),2,0,Hampden,466372,0.17,0.83,0.17,25013,0.17,22,20322,17,15829,0.001082571,0.001073978,39,36151,0.001078808,0.001073978,0,0,0,262865,0.17,0.000986985,F
2,11303,Worcester,2,"UMass Memorial Medical Center - University Campus - Worcester, MA",Yes,Major teaching,Not-for-profit,405,91,22729,143385,4,1,1,2,0,3,0,1,4,0,1,3,0,1,3,0,1,1,1,NA,NA,NA,0,NA,9,0,Worcester,830622,0.16,0.86,0.09,25027,0.14,8,27587,19,26056,0.000289992,0.000729199,27,53643,0.000503328,0.000729199,0,0,0,166610,0.16,0.000819269,F
3,11558,Suffolk,4,"Tufts Medical Center - Boston, MA",Yes,Major teaching,Not-for-profit,407,98,17367,102731,4,1,1,2,0,3,0,1,4,0,1,2,1,0,3,0,1,1,1,220116,BOSTON,2111,31.5,POINT (-71.063693 42.349486000000006),2,0,Suffolk,803907,0.12,0.62,0.18,25025,0.38,12,15913,14,12678,0.0007541,0.001104275,26,28591,0.000909377,0.001104275,0,0,0,120603,0.12,0.001304628,F
4,11571,Essex,3,"Beverly Hospital - Lahey Health - Beverly, MA",No,Nonteaching,Not-for-profit,211,14,22640,78992,1,2,0,2,0,2,1,0,3,1,0,3,0,1,2,1,0,2,0,220033,BEVERLY,1915,38.75,POINT (-70.876201 42.567592),3,0,Essex,789034,0.18,0.85,0.11,25009,0.15,2,6043,4,6175,0.000330961,0.000647773,6,12218,0.000491079,0.000647773,0,0,0,101857,0.18,0.000635088,D
5,12468,Plymouth,5,"Brockton Hospital - Signature Healthcare - Brockton, MA",Yes,Graduate teaching,Not-for-profit,216,16,5799,56868,3,1,1,2,0,2,1,0,3,1,0,1,0,0,2,1,0,1,1,220052,BROCKTON,2302,50.9167,POINT (-70.991083 42.08621),4,0,Plymouth,521202,0.19,0.84,0.06,25023,0.16,3,4946,2,7223,0.000606551,0.000276893,5,12169,0.00041088,0.000276893,0,0,0,62899,0.19,0.000566083,B
6,12515,Barnstable,6,"Cape Cod Hospital - Cape Cod Healthcare - Hyannis, MA",No,Nonteaching,Not-for-profit,246,22,23213,80975,1,2,0,2,0,2,1,0,3,1,0,3,0,1,2,1,0,2,0,220012,HYANNIS,2601,34.9583,POINT (-70.274847 41.652823),2,0,Barnstable,212990,0.31,0.92,0.08,25001,0.08,5,5468,16,9404,0.000914411,0.001701404,21,14872,0.001412049,0.001701404,0,1,1,104456,1.31,0.001096417,F
7,12516,Barnstable,7,"Falmouth Hospital - Cape Cod Healthcare - Falmouth, MA",No,Nonteaching,Not-for-profit,95,10,8034,26031,1,2,0,2,0,1,0,0,3,1,0,1,0,0,1,0,0,2,0,220135,FALMOUTH,2540,40.625,POINT (-70.621126 41.564962),3,0,Barnstable,212990,0.31,0.92,0.08,25001,0.08,2,2722,2,3579,0.000734754,0.000558815,4,6301,0.00063482,0.000558815,0,1,0,34170,1.31,0.000956949,F
8,12538,Berkshire,8,"Berkshire Medical Center - Berkshire Health Systems - Pittsfield, MA",Yes,Major teaching,Not-for-profit,298,20,14775,69800,4,1,1,2,0,2,1,0,3,1,0,2,1,0,2,1,0,1,1,220046,PITTSFIELD,1201,28.2917,POINT (-73.249004 42.45874800000001),1,1,Berkshire,124944,0.24,0.92,0.11,25003,0.08,0,4593,3,6138,0,0.000488759,3,10731,0.000279564,0.000488759,0,1,0,84893,1.24,0.001041158,F
9,12568,Suffolk,9,"Massachusetts General Hospital - Boston, MA",Yes,Major teaching,Not-for-profit,1035,146,59583,337691,4,1,1,2,0,3,0,1,4,0,1,3,0,1,3,0,1,1,1,220071,BOSTON,2114,43.5833,POINT (-71.068777 42.3624),4,0,Suffolk,803907,0.12,0.62,0.18,25025,0.38,24,58068,55,47029,0.000413309,0.001169491,79,105097,0.000751687,0.001169491,0,0,0,398455,0.12,0.001757894,F
10,12574,Plymouth,10,"Tobey Hospital - Southcoast Health - Wareham, MA",No,Nonteaching,Not-for-profit,74,10,5789,18340,1,2,0,2,0,1,0,0,3,1,0,1,0,0,1,0,0,2,0,NA,NA,NA,0,NA,9,0,Plymouth,521202,0.19,0.84,0.06,25023,0.16,2,1855,0,1436,0.001078167,0,2,3291,0.000607718,0,0,0,0,24213,0.19,0.000642996,D
