,OrgID,H9ICUType_CAUTI,H9ICAUTINum,H9CathDays
1,10482,Cardiac ICU,0,1021
2,10482,Cardiothoracic ICU,2,1420
3,10482,Medical ICU (major teaching),1,2050
4,10482,Neurologic ICU,3,430
5,10482,Pediatric ICU,0,148
6,10482,Surgical ICU,2,1780
7,10482,Medical Ward (major teaching),6,3127
8,10482,Medical/Surgical Ward (major teaching),1,1147
9,10482,Pediatric Ward,0,36
10,10482,Surgical Ward,2,4670
11,11303,Cardiothoracic ICU,1,3026
12,11303,Medical ICU (major teaching),2,6938
13,11303,Pediatric ICU,2,207
14,11303,Surgical ICU,1,3072
15,11303,Trauma ICU,1,3491
16,11303,Medical Ward (major teaching),6,4941
17,11303,Medical/Surgical Ward (major teaching),1,1408
18,11303,Pediatric Ward,0,81
19,11303,Surgical Ward,5,2892
20,11558,Cardiac ICU,0,1185
21,11558,Cardiothoracic ICU,2,2074
22,11558,Medical ICU (major teaching),2,1510
23,11558,Neurosurgical ICU,5,1220
24,11558,Pediatric ICU,0,291
25,11558,Surgical ICU,2,1943
26,11558,Medical Ward (major teaching),1,1337
27,11558,Medical/Surgical Ward (major teaching),0,623
28,11558,Pediatric Ward,0,74
29,11558,Surgical Ward,2,2421
30,11571,Medical/Surgical ICU (not major teaching),2,2274
31,11571,Medical Ward (not major teaching),1,2760
32,11571,Pediatric Ward,0,0
33,11571,Surgical Ward,1,1141
34,12468,Medical/Surgical ICU (not major teaching),1,3528
35,12468,Medical/Surgical Ward (not major teaching),1,3686
36,12468,Pediatric Ward,0,9
37,12515,Cardiothoracic ICU,0,1457
38,12515,Medical/Surgical ICU (not major teaching),5,1738
39,12515,Medical/Surgical Ward (not major teaching),9,4406
40,12515,Pediatric Ward,0,13
41,12515,Surgical Ward,2,1790
42,12516,Medical/Surgical ICU (not major teaching),1,1614
43,12516,Medical/Surgical Ward (not major teaching),1,1965
44,12516,Pediatric Ward,0,0
45,12538,Medical/Surgical ICU (major teaching),0,2242
46,12538,Medical Ward (major teaching),3,3007
47,12538,Pediatric Ward,0,0
48,12538,Surgical Ward,0,889
49,12568,Burn ICU,1,650
50,12568,Cardiac ICU,7,3614
