"","H9ICUType_CLABSI","OrgID","H9CLDays","CLABSIDays_by_Hosp","StratumWt","H9CLABSINum","CLABSIRawRate","CLABSI_ICU_AdjRate"
"2","Cardiac ICU",10482,910,20322,0.0447790571794115,2,0.0021978021978022,9.84155102844208e-05
"9","Cardiothoracic ICU",10482,1559,20322,0.076714890266706,0,0,0
"19","Medical ICU (major teaching)",10482,1782,20322,0.087688219663419,3,0.00168350168350168,0.000147623265426631
"36","Medical Ward (major teaching)",10482,4527,20322,0.222763507528787,7,0.0015462778882262,0.000344454285995473
"110","Medical/Surgical Ward (major teaching)",10482,978,20322,0.0481251845290818,0,0,0
"160","Neonatal ICU",10482,2293,20322,0.112833382541088,4,0.00174443959877889,0.000196831020568842
"170","Neurologic ICU",10482,428,20322,0.0210609192008661,0,0,0
"174","Pediatric ICU",10482,208,20322,0.0102352130695798,1,0.00480769230769231,4.92077551422104e-05
"181","Pediatric Ward",10482,814,20322,0.0400551126857593,1,0.00122850122850123,4.92077551422104e-05
"201","Surgical ICU",10482,1288,20322,0.063379588623167,0,0,0
"211","Surgical Ward",10482,5535,20322,0.272364924712135,4,0.000722673893405601,0.000196831020568842
"10","Cardiothoracic ICU",11303,2862,27587,0.103744517345126,0,0,0
"20","Medical ICU (major teaching)",11303,5095,27587,0.184688440207344,1,0.000196270853778214,3.6248957842462e-05
"37","Medical Ward (major teaching)",11303,6971,27587,0.252691485119803,0,0,0
"111","Medical/Surgical Ward (major teaching)",11303,1962,27587,0.0711204552869105,2,0.00101936799184506,7.24979156849241e-05
"175","Pediatric ICU",11303,311,27587,0.0112734258890057,0,0,0
"182","Pediatric Ward",11303,1430,27587,0.0518360097147207,1,0.000699300699300699,3.6248957842462e-05
"202","Surgical ICU",11303,3269,27587,0.118497843187008,2,0.000611807892321811,7.24979156849241e-05
"212","Surgical Ward",11303,3586,27587,0.129988762823069,0,0,0
"233","Trauma ICU",11303,2101,27587,0.0761590604270127,2,0.000951927653498334,7.24979156849241e-05
"3","Cardiac ICU",11558,1336,15913,0.0839565135423867,3,0.00224550898203593,0.00018852510525985
"11","Cardiothoracic ICU",11558,1977,15913,0.124238044366241,0,0,0
"21","Medical ICU (major teaching)",11558,0,15913,0,4,Inf,NA
"38","Medical Ward (major teaching)",11558,812,15913,0.0510274618236662,0,0,0
"112","Medical/Surgical Ward (major teaching)",11558,530,15913,0.0333061019292402,1,0.00188679245283019,6.28417017532835e-05
"161","Neonatal ICU",11558,1955,15913,0.122855526927669,4,0.0020460358056266,0.000251366807013134
"171","Neurosurgical ICU",11558,525,15913,0.0329918934204738,0,0,0
"176","Pediatric ICU",11558,2160,15913,0.135738075787092,0,0,0
"183","Pediatric Ward",11558,1773,15913,0.111418337208572,0,0,0
"203","Surgical ICU",11558,2630,15913,0.165273675611136,0,0,0
"213","Surgical Ward",11558,2215,15913,0.139194369383523,0,0,0
"55","Medical Ward (not major teaching)",11571,937,6043,0.155055436041701,1,0.00106723585912487,0.000165480721495946
"75","Medical/Surgical ICU (not major teaching)",11571,2288,6043,0.378619890782724,1,0.000437062937062937,0.000165480721495946
"184","Pediatric Ward",11571,430,6043,0.0711567102432567,0,0,0
"214","Surgical Ward",11571,2388,6043,0.395167962932318,0,0,0
"76","Medical/Surgical ICU (not major teaching)",12468,2519,4946,0.509300444803882,1,0.000396982929734021,0.000202183582693085
"122","Medical/Surgical Ward (not major teaching)",12468,2378,4946,0.480792559644157,2,0.000841042893187553,0.000404367165386171
"185","Pediatric Ward",12468,49,4946,0.00990699555196118,0,0,0
