"","OrgID","H9ProcType","H9ProcInfNum","H9Procs"
"1","10482","Coronary Artery Bypass Graft","3","440"
"2","10482","Colon Surgery","19","413"
"3","10482","Hip Prosthesis","1","590"
"4","10482","Abdominal Hysterectomy","7","549"
"5","10482","Knee Prosthesis","1","975"
"6","10482","Vaginal Hysterectomy","2","161"
"7","11303","Coronary Artery Bypass Graft","5","332"
"8","11303","Colon Surgery","3","97"
"9","11303","Hip Prosthesis","1","86"
"10","11303","Abdominal Hysterectomy","0","1"
"11","11303","Knee Prosthesis","0","2"
"12","11558","Colon Surgery","2","321"
"13","11558","Hip Prosthesis","3","178"
"14","11558","Abdominal Hysterectomy","0","123"
"15","11558","Knee Prosthesis","3","144"
"16","11558","Vaginal Hysterectomy","1","104"
"17","11558","Coronary Artery Bypass Graft","0","2"
"18","11571","Colon Surgery","0","81"
"19","11571","Hip Prosthesis","5","470"
"20","11571","Abdominal Hysterectomy","0","70"
"21","11571","Knee Prosthesis","0","761"
"22","11571","Vaginal Hysterectomy","0","11"
"23","12468","Colon Surgery","2","53"
"24","12468","Hip Prosthesis","0","82"
"25","12468","Abdominal Hysterectomy","0","20"
"26","12468","Knee Prosthesis","0","183"
"27","12515","Coronary Artery Bypass Graft","0","132"
"28","12515","Colon Surgery","6","164"
"29","12515","Hip Prosthesis","1","390"
"30","12515","Abdominal Hysterectomy","0","13"
"31","12515","Knee Prosthesis","3","398"
"32","12515","Vaginal Hysterectomy","0","29"
"33","12516","Colon Surgery","2","55"
"34","12516","Hip Prosthesis","2","193"
"35","12516","Abdominal Hysterectomy","0","16"
"36","12516","Knee Prosthesis","0","248"
"37","12516","Vaginal Hysterectomy","0","20"
"38","12538","Colon Surgery","1","135"
"39","12538","Hip Prosthesis","1","48"
"40","12538","Abdominal Hysterectomy","0","23"
"41","12538","Knee Prosthesis","1","32"
"42","12538","Vaginal Hysterectomy","1","21"
"43","12568","Coronary Artery Bypass Graft","9","631"
"44","12568","Colon Surgery","21","810"
"45","12568","Hip Prosthesis","7","606"
"46","12568","Abdominal Hysterectomy","4","374"
"47","12568","Knee Prosthesis","9","466"
"48","12568","Vaginal Hysterectomy","0","11"
"49","12574","Colon Surgery","1","23"
"50","12574","Hip Prosthesis","0","36"
"51","12574","Abdominal Hysterectomy","0","16"
"52","12574","Knee Prosthesis","0","42"
"53","12574","Vaginal Hysterectomy","0","2"
"54","12576","Colon Surgery","3","108"
"55","12576","Hip Prosthesis","0","160"
"56","12576","Abdominal Hysterectomy","2","168"
"57","12576","Knee Prosthesis","0","168"
"58","12576","Vaginal Hysterectomy","1","22"
"59","12578","Coronary Artery Bypass Graft","0","254"
"60","12578","Colon Surgery","6","138"
"61","12578","Hip Prosthesis","1","225"
"62","12578","Abdominal Hysterectomy","0","106"
"63","12578","Knee Prosthesis","1","172"
"64","12578","Vaginal Hysterectomy","1","15"
"65","12582","Colon Surgery","0","60"
"66","12582","Hip Prosthesis","2","131"
"67","12582","Abdominal Hysterectomy","0","56"
"68","12582","Knee Prosthesis","1","135"
"69","12582","Vaginal Hysterectomy","0","2"
"70","12588","Colon Surgery","3","77"
"71","12588","Hip Prosthesis","10","262"
"72","12588","Abdominal Hysterectomy","0","41"
"73","12588","Knee Prosthesis","9","389"
"74","12588","Vaginal Hysterectomy","0","16"
"75","12596","Coronary Artery Bypass Graft","0","438"
"76","12596","Colon Surgery","28","883"
"77","12596","Hip Prosthesis","3","569"
"78","12596","Abdominal Hysterectomy","0","490"
"79","12596","Knee Prosthesis","3","373"
"80","12596","Vaginal Hysterectomy","1","38"
"81","12598","Colon Surgery","0","57"
"82","12598","Hip Prosthesis","1","97"
"83","12598","Abdominal Hysterectomy","0","12"
"84","12598","Knee Prosthesis","0","125"
"85","12599","Coronary Artery Bypass Graft","1","387"
"86","12599","Colon Surgery","0","95"
"87","12599","Hip Prosthesis","1","140"
"88","12599","Abdominal Hysterectomy","1","54"
"89","12599","Knee Prosthesis","0","130"
"90","12599","Vaginal Hysterectomy","0","3"
"91","12600","Colon Surgery","1","87"
"92","12600","Hip Prosthesis","1","187"
"93","12600","Abdominal Hysterectomy","1","35"
"94","12600","Knee Prosthesis","0","252"
"95","12600","Vaginal Hysterectomy","0","9"
"96","12601","Colon Surgery","0","16"
"97","12601","Hip Prosthesis","0","24"
"98","12601","Abdominal Hysterectomy","0","2"
"99","12601","Knee Prosthesis","1","38"
"100","12601","Vaginal Hysterectomy","0","1"
"101","12618","Colon Surgery","0","152"
"102","12618","Hip Prosthesis","3","675"
"103","12618","Abdominal Hysterectomy","1","57"
"104","12618","Knee Prosthesis","3","615"
"105","12618","Vaginal Hysterectomy","0","34"
"106","12619","Colon Surgery","0","52"
"107","12619","Hip Prosthesis","3","69"
"108","12619","Abdominal Hysterectomy","0","6"
"109","12619","Knee Prosthesis","1","77"
"110","12622","Colon Surgery","4","118"
"111","12622","Hip Prosthesis","2","191"
"112","12622","Abdominal Hysterectomy","2","26"
"113","12622","Knee Prosthesis","0","293"
