"","H9ICUType_CAUTI","OrgID","H9CathDays","CAUTIDays_by_Hosp","StratumWt","H9ICAUTINum","RawRate","CAUTI_ICU_AdjRate"
"2","Cardiac ICU",10482,1021,15829,0.0645018636679512,0,0,0
"9","Cardiothoracic ICU",10482,1420,15829,0.08970876239813,2,0.00140845070422535,0.000126350369574831
"19","Medical ICU (major teaching)",10482,2050,15829,0.129509128814202,1,0.00048780487804878,6.31751847874155e-05
"36","Medical Ward (major teaching)",10482,3127,15829,0.197548802830248,6,0.00191877198592901,0.000379051108724493
"110","Medical/Surgical Ward (major teaching)",10482,1147,15829,0.0724619369511656,1,0.000871839581517001,6.31751847874155e-05
"160","Neurologic ICU",10482,430,15829,0.0271653294585887,3,0.00697674418604651,0.000189525554362246
"164","Pediatric ICU",10482,148,15829,0.00934992734853749,0,0,0
"171","Pediatric Ward",10482,36,15829,0.00227430665234696,0,0,0
"191","Surgical ICU",10482,1780,15829,0.1124518289216,2,0.00112359550561798,0.000126350369574831
"201","Surgical Ward",10482,4670,15829,0.29502811295723,2,0.000428265524625268,0.000126350369574831
"10","Cardiothoracic ICU",11303,3026,26056,0.116134479582438,1,0.000330469266358229,3.83788762665029e-05
"20","Medical ICU (major teaching)",11303,6938,26056,0.266272643536997,2,0.000288267512251369,7.67577525330059e-05
"37","Medical Ward (major teaching)",11303,4941,26056,0.189630027632791,6,0.00121432908318154,0.000230273257599018
"111","Medical/Surgical Ward (major teaching)",11303,1408,26056,0.0540374577832361,1,0.000710227272727273,3.83788762665029e-05
"165","Pediatric ICU",11303,207,26056,0.0079444273871661,2,0.00966183574879227,7.67577525330058e-05
"172","Pediatric Ward",11303,81,26056,0.00310868897758674,0,0,0
"192","Surgical ICU",11303,3072,26056,0.117899907890697,1,0.000325520833333333,3.83788762665029e-05
"202","Surgical Ward",11303,2892,26056,0.110991710162726,5,0.00172890733056708,0.000191894381332515
"223","Trauma ICU",11303,3491,26056,0.133980657046362,1,0.000286450873675165,3.83788762665029e-05
"3","Cardiac ICU",11558,1185,12678,0.0934690014197823,0,0,0
"11","Cardiothoracic ICU",11558,2074,12678,0.163590471683231,2,0.000964320154291225,0.000157753588894147
"21","Medical ICU (major teaching)",11558,1510,12678,0.119103959615081,2,0.00132450331125828,0.000157753588894147
"38","Medical Ward (major teaching)",11558,1337,12678,0.105458274175737,1,0.00074794315632012,7.88767944470737e-05
"112","Medical/Surgical Ward (major teaching)",11558,623,12678,0.0491402429405269,0,0,0
"161","Neurosurgical ICU",11558,1220,12678,0.0962296892254299,5,0.00409836065573771,0.000394383972235368
"166","Pediatric ICU",11558,291,12678,0.0229531471840984,0,0,0
"173","Pediatric Ward",11558,74,12678,0.00583688278908345,0,0,0
"193","Surgical ICU",11558,1943,12678,0.153257611610664,2,0.00102933607822954,0.000157753588894147
"203","Surgical Ward",11558,2421,12678,0.190960719356365,2,0.000826104915324246,0.000157753588894147
"55","Medical Ward (not major teaching)",11571,2760,6175,0.446963562753036,1,0.00036231884057971,0.000161943319838057
"75","Medical/Surgical ICU (not major teaching)",11571,2274,6175,0.368259109311741,2,0.000879507475813544,0.000323886639676113
